// Some AOW weapons have pitch-black sprites with offsets in sprites/
// and the real sprites in graphics/, remapped using hirestex.


// Gauss rifle (blue)
remap GAUBA0 GAUBA0
remap GAUBB0 GAUBB0
remap GAUBC0 GAUBC0
remap GAUBD0 GAUBD0
remap GAUBE0 GAUBE0
remap GAUBF0 GAUBF0
remap GAUBG0 GAUBG0
remap GAUBH0 GAUBH0
remap GAUBI0 GAUBI0
remap GAUBJ0 GAUBJ0
remap GAUBK0 GAUBK0
remap GAUBL0 GAUBL0
remap GAUBM0 GAUBM0
remap GAUBN0 GAUBN0
remap GAUBO0 GAUBO0

// Gauss rifle (red)
remap GAUSA0 GAUSA0
remap GAUSB0 GAUSB0
remap GAUSC0 GAUSC0
remap GAUSD0 GAUSD0
remap GAUSE0 GAUSE0
remap GAUSF0 GAUSF0
remap GAUSG0 GAUSG0
remap GAUSH0 GAUSH0
remap GAUSI0 GAUSI0
remap GAUSJ0 GAUSJ0
remap GAUSK0 GAUSK0
remap GAUSL0 GAUSL0
remap GAUSM0 GAUSM0
remap GAUSN0 GAUSN0
remap GAUSO0 GAUSO0

// Gauss rifle pickup
remap GAUSX0 GAUSX0

// Shock rifle puff
remap VOLXA0 VOLXA0
remap VOLXB0 VOLXB0
remap VOLXC0 VOLXC0
remap VOLXD0 VOLXD0
remap VOLXE0 VOLXE0
remap VOLXF0 VOLXF0
